,id,post#,tacoType,restaurant,cityState,rating,ratingEval,secondsToFinish,leftovers
13,13,608,Ground Turkey Quesataco,Pool Lodge,"Castle Heights - Los Angeles, CA",8.5/10,0.85,53 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food #la
14,14,607,Bacon & Ham Breakfast Taco,By @hamsandwichgram,"Los Angeles, CA",9.3/10,0.93,82 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food
15,15,606,Al Pastor/Ground Beef Cheeseburger Taco,Pool Lodge,"Los Angeles, CA",9.1/10,0.909999999999999,34 seconds to finish,#tacos #tacotuesday #tomeatingtacos #cincodemayo #losangeles #food
16,16,605,Carne Molida Taco,Pool Lodge,"Los Angeles, CA",8.6/10,0.86,43 seconds to finish,#tacos #tomeatingtacos #pool #food
17,17,604,Al Pastor Taco,Homemade,"Los Angeles, CA",8.4/10,0.8400000000000001,51 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food #quarantine #tiedye #weed
18,18,603,Asada and Al Pastor Lettuce Taco,Homemade,"Los Angeles, CA",9.2/10,0.919999999999999,129 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food
19,19,602,Quarantine Chicken Taco,Homemade,"Los Angeles, CA",8.1/10,0.809999999999999,48 seconds to finish,#tacos #tomeatingtaco #quarantine #fun #food
20,20,601,Pork Quesataco,Pool Lodge,"Los Angeles, CA",8.9/10,0.89,95 seconds to finish,#tacos tomeatingtacos #quarantine
21,21,600,Carne Asada Taco,Taqueria San Marcos,"Capitola, CA",9.18/10,0.917999999999999,54 seconds to finish,"#tacos #tomeatingtacos #food 
Feat. @annieduner"
22,22,599,Al Pastor Taco,Boni’s Tacos,"Cambria, CA",8.6/10,0.86,45 seconds to finish,"#tacos #tomeatingtacos 
Feat. @annieduner"
23,23,598,Steak Taco,Chica’s Tacos (@chicastacos),"Culver City, CA",8.2/10,0.8200000000000001,54 seconds to finish,#tacos #tomeatingtacos #tacotuesday
24,24,597,Carnitas Pericos Taco,Taqueria Los Pericos,"Santa Cruz, CA",9.7/10,0.97,107 seconds to finish,#tacos #tomeatingtacos #food
25,25,596,Pork Taco,Far Bar,"Downtown Los Angeles, CA",6.5/10,0.65,23 seconds to finish,#tacos #tomeatingtacos #mmc
26,26,595,Carnitas Taco,La Esquina (@laesquinaonvenice),"Los Angeles, CA",7.8/10,0.78,49 seconds to finish,#tacos #tomeatingtacos
27,27,594,Steak Picado Taco,Guisados (@guisados),"West Hollywood, CA",8.7/10,0.8699999999999991,67 seconds to finish,"#tacos #tomeatingtacos 
Feat. @stevsilv"
28,28,593,Asada Taco,Mar Vista Street Guys,"Los Angeles, CA",8.8/10,0.8800000000000001,26 seconds to finish,#tacos #tomeatingtacos #tacotuesday
29,29,592,Steak Taco,Chancho’s Tacos - @xflwildcats,"Dignity Health Sports Park, Carson, CA",6.2/10,0.62,27 seconds to finish,"#tacos #tomeatingtacos #fortheloveoffootball 
Feat. @xfl"
30,30,591,Loaded Tiny Taco,Jack in the Box (@jackinthebox),"Los Angeles, CA",8.8/10,0.8800000000000001,.5 seconds to finish,"#tacos #tomeatingtacos #food 
Feat. @audreystewisart"
31,31,590,Chicken Mole Taco,From @ale_ale_jandraaa,"Santa Cruz, CA",9/10,0.9,73 seconds to finish,#tacks #tomeatingtacos #santacruz #moles
32,32,589,Grilled Steak Taco,Taco Bell Cantina (@tacobell),"Pacifica, CA",8.6/10,0.86,64 seconds to finish,#tacos #tomeatingtacos #tacobell #beach
33,33,588,Jimmy Taco,Plancha Tacos (@plancha_tacos),"Los Angeles, CA",7.3/10,0.73,167 seconds to finish,"#tacos #tomeatingtacos 
Feat. @audreystewisart"
34,34,587,Double Cheesy Gordita,@tacobell,"Los Angeles, CA",8.3/10,0.8300000000000001,139 seconds to finish,"#tacos #tomeatingtacos #tacobell #la 
Hat by @tacoapparelcompany"
35,35,586,Animal Style Taco,Hoagies (@peacelovehoagies),"Pismo Beach, CA",9.45/10,0.9450000000000001,269 seconds to finish,#tacos #tomeatingtacos #pismobeach #food
36,36,585,Chile Verde Taco,Zorro’s Cafe & Cantina,"Pismo Beach, CA",8.87/10,0.8869999999999991,93 seconds to finish,"#tacos #tomeatingtacos #food 
Feat. @a_dunear"
37,37,584,Beef Taco,Homemade with @hellofresh,"Los Angeles, CA",8.75/10,0.875,68 seconds to finish,#tacos #tomeatingtacos #sunday #food
38,38,583,Fish Taco,The Waterfront Venice (@thewaterfrontvenice),7/10,8.75/10,0.875,68 seconds to finish,#tacos #tomeatingtacos #sunday #food
39,39,582,Shrimp Taco,Ruben’s Tacos,"Culver City, CA",9/10,0.9,46 seconds to finish,#tacos #tomeatingtacos #culvercity  #food #losangeles #yum #taco #tacotuesday #foodie #eat #delicious #socalfood #hungry #foodporn #tacoclock
40,40,581,Carne Asada Taco,Dino’s Chicken & Burgers,"Los Angeles, CA",9/10,0.9,108 seconds to finish,#tacos #tomeatingtacos #foodporn
41,41,580,Cabeza Taco with Cheese,Tacos El Compita,"Los Angeles, CA",9.1/10,0.909999999999999,47 seconds to finish,#tacos #tomeatingtacos
42,42,579,Döner Mini Taco,Stockhome,"Petaluma, CA",8.9/10,0.89,46 seconds to finish,"#tacos #tomeatingtacos #newyear 
Feat. @a_dunear @danielle.m.freeman @jeff_rey_roy @scallahan1 @allisonsackett"
43,43,578,Fish Taco,Dos Victoria’s Mexican Grill,"Monterey, CA",8.3/10,0.8300000000000001,87 seconds to finish,#tacos #tomeatingtacos #biglittlelies
44,44,577,Asada Taco,Tacos El Guero,"Hawthorne, CA",8.7/10,0.8699999999999991,46 seconds to finish,#tacos #tomeatingtacos
45,45,576,Chargrilled Steak Taco,Café Salsa,"Countryside, IL",8.8/10,0.8800000000000001,84 seconds to finish,"#tacos #tomeatingtacos 
Feat. @jillian_gable"
46,46,575,Al Pastor Taco,Viva Fresh Mexican Grill,"Los Angeles, CA",6.5/10,0.65,24 seconds to finish,#tacos #tomeatingtacos #la
47,47,574,Carne Asada Taco,Kogi Taqueria (@kogibbq),"Los Angeles, CA",9.4/10,0.9400000000000001,48 seconds to finish,#tacos #tomeatingtacos #tacotuesday #food
48,48,573,Buche Taco,Delicias Elenita Taco Truck,"Santa Rosa, CA",9.2/10,0.919999999999999,28 seconds to finish,#tacos #tomeatingtacos
49,49,572,Prawn Taco,El Palomar,"Santa Cruz, CA",8.2/10,0.8200000000000001,69 seconds to finish,#tacos #tomeatingtacos
50,50,571,Asada Taco,El Sol Mexican Restaurant,"Corona, CA",8.7/10,0.8699999999999991,72 seconds to finish,#tacos #tomeatingtacos
51,51,570,Grilled Shrimp Taco,Baja California Taco,"Culver City, CA",9.2/10,0.919999999999999,89 seconds to finish,#tacos #tomeatingtacos #la #food
52,52,569,Taco Al Carbon,El Pollo Loco (@elpolloloco),"Santa Monica, CA",7.9/10,0.79,49 seconds to finish,#tacos #tomeatingtacos
53,53,568,Asada Taco,Guys Outside @teragramla,"Los Angeles, CA",6.4/10,0.64,38 seconds to finish,#tacos #tomeatingtacos @twinpeaksdudes
54,54,567,Al Pastor Taco,Leo’s Taco Truck(@leostacostruck),"Los Angeles, CA",9.7/10,0.97,32 seconds to finish,#tacos #tomeatingtacos
55,55,566,Birria Quesataco,Papi Tacos & Churros (@papi_losangeles),"Los Angeles, CA (Jefferson Park)",8.98/10,0.898,48 seconds to finish,"#tacos #tomeatingtacos #losangeles 
Feat. @c_cuff30"
56,56,565,Original Fish Taco,Rubio’s,"Marina Del Rey, CA",7.4/10,0.74,47 seconds to finish,#tacos #tomeatingtacos
57,57,564,Shrimp Taco,Mariscos El Faro (@mariscoselfaro_),"Los Angeles, CA (Highland Park)",9.18/10,0.917999999999999,46 seconds to finish,#tacos #tomeatingtacos #la
58,58,563,Asada Taco,Don Antonio’s,"West Los Angeles, CA",8.1/10,0.809999999999999,32 seconds to finish,"#tacos #tomeatingtacos 
Feat. @rrdaily @instafishie"
59,59,562,Al Pastor Quesotaco,Tacos El Venado (@tacoselvenado),"North Hollywood, CA",9.9/10,0.99,76 seconds to finish,"#tacos #tomeatingtacos 
Feat. @dave_geebok_"
60,60,561,Duck Hash Taco,Revolutionario: North African Tacos,"Los Angeles, CA",8.75/10,0.875,43 seconds to finish,#tacos #tomeatingtacos
61,61,560,Ham and Egg Taco,Homemade by @hamsandwichgram,"Marina Del Rey, CA",8.8/10,0.8800000000000001,65 seconds to finish,#tacos #tomeatingtacos
62,62,559,Beef Taco,Kennys Irish Pub,"Countryside, IL",6.3/10,0.63,47 seconds to finish,#tacos #tomeatingtacos #kennys
63,63,558,Breakfast Taco,The Wicked Hop,"Milwaukee, WI",57 seconds to finish 8.3/10,,47 seconds to finish,#tacos #tomeatingtacos #kennys
64,64,557,Bacon Chocolate Chip Pancake Taco,"Countryside, IL",Made by @lisavcallahan,8.4/10,0.8400000000000001,47 seconds to finish,"#tacos #tomeatingtacos 
Feat. @scallahan1"
65,65,556,Tri Tip Taco,Rock & Brews,LAX Terminal 1,7.7/10,0.77,78 seconds to finish,#tacos #tomeatingtacos #lax
66,66,555,Expired Chicken Spinach and Bean Taco,Homemade,"Marina Del Rey, CA",4/10,0.4,54 seconds to finish,#tacos #tomeatingtacos #chicken #salmonella
67,67,554,Ballpark Nacho Taco,Bub’s at the Ballpark,"San Diego, CA",8.1/10,0.809999999999999,149 seconds to finish,#tacos #tomeatingtacos #diy #food #tall #sandiego
68,68,553,Lamb Taco,La Perla,"San Diego, CA",8.6/10,0.86,106 seconds to finish,#tacos #tomeatingtacos #sandiego
69,69,552,Al Pastor Taco,Fabric Staffing,"Marina Del Rey, CA",8.4/10,0.8400000000000001,47 seconds to finish,#tacos #tomeatingtacos
70,70,551,Carnitas Taco,Cerveteca,"Culver City, CA",9.15/10,0.915,69 seconds to finish,"#tacos #tomeatingtacos 
Feat. @jimmy.jimes @wfhmattson"
71,71,550,Bacon and Egg Taco,Flyrite,"Austin, TX (Airport)",4.2/10,0.42000000000000004,56 seconds to finish,#tacos #tomeatingtacos #austin
72,72,549,Independent Taco,Torchy’s Tacos (@torchystacos),"Austin, TX",8.1/10,0.809999999999999,87 seconds to finish,#tacos #tomeatingtacos #austin
73,73,548,Shrimp Taco,Hula Hut,"Austin, TX",9.1/10,0.909999999999999,67 seconds to finish,#tomeatingtacos #texas
74,74,547,Al Pastor con Queso Taco,Tacos Tamix,"Los Angeles, CA (Palms)",9.25/10,0.925,43 seconds to finish,#tacos #tomeatingtacos
75,75,546,Carnitas Taco,Leo’s Tacos Truck (@leostacostruck),"Los Angeles, CA",9/10,0.9,21 seconds to finish,"#tacos #tomeatingtacos 
Feat. @coastalsifters"
76,76,545,Carnitas Taco,Juquila,"Los Angeles, CA",7.1/10,0.71,34 seconds to finish,#tacos #tomeatingtacos #la
77,77,544,Al Pastor con Queso Taco,El Huequito,"Mexico City, MX",9.3/10,0.93,47 seconds to finish,#tacos #tomeatingtacos #mexicocity
78,78,543,Al Pastor Taco,Taqueria El Fogón,"Mexico City, MX",8.9/10,0.89,23 seconds to finish,#tacos #tomeatingtacos #cdmx
79,79,542,Tripa Taco,Taqueria Los Cocuyos,"Mexico City, MX",9.15/10,0.915,26 seconds to finish,#tacos #tomeatingtacos #mexicocity
80,80,541,Chicharron Taco,Taqueria Orinoco,"Mexico City, MX",9.5/10,0.9500000000000001,69 seconds to finish,#tacos #tomeatingtacos #mexicocity
81,81,540,Al Pastor Taco,El Tizoncito,"Mexico City, MX",8.8/10,0.8800000000000001,16 seconds to finish,#tacos #tomeatingtacos #cdmx
82,82,539,Al Pastor Taco,Taqueria Borrego Viudo,"Mexico City, MX",8/10,0.8,11 seconds to finish,#tacos #tomeatingtacos #cdmx
83,83,538,Bistek Taco con Queso,Taqueria El Progreso,"Mexico City, MX",9.25/10,0.925,56 seconds to finish,#tacos #tomeatingtacos #cdmx
84,84,537,Al Pastor Taco,Taqueria Selene,"Mexico City, MX",9.1/10,0.909999999999999,9 seconds to finish,#tacos #tomeatingtaco #tacotuesday #cdmx
85,85,536,Buche Taco,Rica’s Tacos de Carnitas,"Mexico City, MX",9.1/10,0.909999999999999,21 seconds to finish,#tacos #tomeatingtacos #tacotuesday #luchelibre
86,86,535,Chile Relleno & Shrimp Taco,El Pescadito,"Mexico City, MX",9.6/10,0.96,198 seconds to finish,#tacos #tomeatingtacos #tacotueaday
87,87,534,Vegan Pastor Taco,Por Siempre Vegana,"Mexico City, MX",8.5/10,0.85,32 seconds to finish,#tacos #tomeatingtacos #tacotuesday
88,88,533,Gringa Taco/Quesadilla,Taqueria Orinocos,"Mexico City, MX",9.7/10,0.97,57 seconds to finish,#taco #tomeatingtacos #mexicocity #tacotuesday
89,89,532,Al Pastor Taco,Taqueria Samuel,"Mexico City, MX",8.7/10,0.8699999999999991,26 seconds to finish,#tacos #tomeatingtacos #mexico
90,90,531,Shrimp Taco,Pacific Tacos,"Long Beach, CA",9.4/10,0.9400000000000001,134 seconds to finish,#tacos #tomeatingtacos #longbeach
91,91,530,Taco de Camaron,Mariscos Jalisco (@mariscosjalisco),"Los Angeles, CA (Boyle Heights)",9.6/10,0.96,78 seconds to finish,#tacos #tomeatingtacos #la #seafood
92,92,529,Adobada Taco,Tacos El Gordo (@tacoselgordo_),"Las Vegas, NV",9.35/10,0.934999999999999,27 seconds to finish,#tacos #tomeatingtacos #vegas
93,93,528,Asada Taco,Gilberto’s,"Moab, UT",7.7/10,0.77,46 seconds to finish,#tacos #tomeatingtacos #tacotuesday #moab
94,94,527,Ranchero Taco,7 Leguas,"Denver, CO",8.4/10,0.8400000000000001,87 seconds to finish,"#tacos #tomeatingtacos #denver 
Feat. @quinningcollins @p.creature"
95,95,526,Cheesy Double Decker Taco,Taco Bell (@tacobelluk),8.1/10,8.4/10,0.8400000000000001,87 seconds to finish,"#tacos #tomeatingtacos #denver 
Feat. @quinningcollins @p.creature"
96,96,525,Duck Carnitas Taco,El Cartel,"Edinburgh, Scotland",8/10,0.8,57 seconds to finish,#tacos #tomeatingtacos #fringe #edinburgh
97,97,524,Steak and Cheese Taco,DF Tacos (@dftacosuk),"London, UK",7/10,0.7000000000000001,106 seconds to finish,#tacos #tomeatingtacos #london #food
98,98,523,Sustainable Battered Fish Taco,Wahaca (@wahaca),"London, UK",4.9/10,0.49000000000000005,54 seconds to finish,#tacos #tomeatingtacos #london
99,99,522,Pork Taco,Brennan’s Work & Leisure,St,"Louis, MO",,7.3/10. 45 seconds to finish,"#tacos #tomeatingtacos 
Feat. @griffsgram42"
100,100,521,Asada Taco,Vaya con Dillas,"St Louis, MO",6.8/10,0.679999999999999,48 seconds to finish,"#tacos #tomeatingtacos #stl 
Feat. @mcclaintrain"
101,101,520,Pulled Pork Taco,Homemade,"Beulah, MI",8.8/10,0.8800000000000001,93 seconds to finish,#tacos #tomeatingtacos #family #hotgirlsummer
102,102,519,Steak Taco,Navy Pier,"Chicago, IL",7.6/10,0.76,78 seconds to finish,"#tacos #tomeatingtacos #navypier #chicago 
Feat. @michaelskull @db5793"
103,103,518,Steak Taco,Fajitas Mexican Restaurant,"Countryside, IL",6.3/10,0.63,56 seconds to finish,#tacos #tomeatingtacos #family
104,104,517,Barbacoa Taco,Taco Joint (@eattacojoint),"Chicago, IL (Lincoln Park)",8.9/10,0.89,28 seconds to finish,#tacos #tomeatingtacos #chicago
105,105,516,Bacon Cheeseburger Taco,Beat Kitchen (@pitchforkfest),8.3/10,8.9/10,0.89,28 seconds to finish,#tacos #tomeatingtacos #chicago
106,106,515,Big & Little Fish Taco,Big & Little’s,"Chicago, IL",9/10,0.9,76 seconds to finish,"#tacos #tomeatingtacos #chicago 
Feat. @ckellas3"
107,107,514,Steak Taco,Los 3 Panchos,"Chicago, IL",7.9/10,0.79,64 seconds to finish,#tacos #tomeatingtacos #chicago
108,108,513,Avocado Taco,El Faro,"Summit, IL",8.1/10,0.809999999999999,78 seconds to finish,"#tacos #tomeatingtacos 
Feat. @cmpark78"
109,109,512,Carne Asada Taco,El Metate,"Jackson, WY",8.2/10,0.8200000000000001,54 seconds to finish,"#tacos #tomeatingtacos #thatswy #jacksonhole 
Feat. @jsack94"
110,110,511,Asada Taco,Rodolfo’s Mexican Grill,"Cheyenne, WY",8.1/10,0.809999999999999,68 seconds to finish,#tacos #tomeatingtacos #thatswy
111,111,510,Cheese Ball Cheese Brat Taco,@graceshannon house,"Denver, CO",8.65/10,0.865,242 seconds to finish,#tacos #tomeatingtacos #america
112,112,509,Ham Sandwich Taco,House,"Denver, CO",1.776/10,0.1776,98 seconds to finish,"#tacos #tomeatingtacos 
Feat. @hamsandwichgram"
113,113,508,Fish Taco,Elwood’s Shack,"Memphis, TN",9.2/10,0.919999999999999,178 seconds to finish,#tacos #tomeatingtacos #memphis #food
114,114,507,Asada Taco,El Progreso,"Atlanta, GA",8.5/10,0.85,35 seconds to finish,#tacos #tomeatingtacos #atlanta
115,115,506,El Gringo Taco,Taco Bamba,"Washington, DC",8.27/10,0.8270000000000001,128 seconds to finish,#tacos #tomeatingtacos #dc
116,116,505,Kale & Potato Taco,Chaia Tacos,"Washington, DC",8.9/10,0.89,83 seconds to finish,#tacos #tomeatingtacos #dc #government #politics
117,117,504,Asada Taco,Taqueria Diana,"New York, NY",8.2/10,0.8200000000000001,73 seconds to finish,#tacos #tomeatingtacos #nyc #food #summer
118,118,503,Mushroom 🍄 Taco,Trejo’s Tacos,"BB&T Pavilion - Camden, NJ",7.9/10,0.79,57 seconds to finish,"#tomeatingtacos #tacos #jersey 
Feat. @deadandcompany @dan_gautieri"
119,119,502,Beef Barbacoa Taco,Cosecha Cocina,"Columbus, OH",8.88/10,0.8880000000000001,58 seconds to finish,"#tacos #tomeatingtacos #ohio 
Feat. @ktburgerr @daratheexplara"
120,120,501,Puerco en Salsa Verde Taco,Taqueria El Milagro,"Chicago (Pilsen), IL",9.1/10,0.909999999999999,126 seconds to finish,"#tacos #tomeatingtacos #fathersday #chicago 
Feat. @p.creature"
121,121,500,SPECIAL 500th TACO VIDEO,Atotonilco Taco,Taqueria Atotonilco,"Chicago (Pilsen), IL",,9.36/10. 84 seconds to finish,"#tacos #tomeatingtacos #chicago 
Feat. @callahankatie"
122,122,499,Hard Shell Beef Taco,Maria’s Mexican,"Custer, SD",4.6/10,0.459999999999999,67 seconds to finish,#tacos #tomeatingtacos #southdakota
123,123,498,Hard Shell Beef Taco,Sarah’s Mexican,"Billings, MT",6.3/10,0.63,86 seconds to finish,#tacos #tomeatingtacos #montana
124,124,497,Pork Walla Walla Taco,Tacos Reynoso,"Coeur D’Alene, ID",6.3/10,0.63,32 seconds to finish,#tacos #tomeatingtacos #idaho
125,125,496,Asada Taco,California Tacos 3,"Olympia, WA",5.4/10,0.54,43 seconds to finish,#tacos #tomeatingtacos #pnw
126,126,495,Marinated Cod Taco,Fish Tale Brewery,"Olympia, WA",6.6/10,0.659999999999999,87 seconds to finish,#tacos #tomeatingtacos #pnw
127,127,494,Oyster Taco,Robo Taco,"Portland, OR",7.1/10,0.71,56 seconds to finish,#tacos #tomeatingtacos #portland
128,128,493,Carnitas Taco,Taqueria El Trenecito,"Springfield, OR",8.8/10,0.8800000000000001,31 seconds to finish,#tacos #tomeatingtacos #oregon
129,129,492,Pork Taco,Shakedown Street,"Mountain View, CA",8.4/10,0.8400000000000001,35 seconds to finish,#tacos #tomeatingtacos @deadandcompany
130,130,491,Asada Super Taco,Taqueria La Montana,"Santa Cruz, CA",6.8/10,0.679999999999999,69 seconds to finish,#tacos #tomeatingtacos #santacruz
131,131,490,Asada Taco,Jalisco’s Restaurant,"South Lake Tahoe, CA",8.25/10,0.8250000000000001,34 seconds to finish,#tacos #tomeatingtacos #tahoe
132,132,489,Asada Taco,Glenn’s Tacos,"Independence, CA",7.9/10,0.79,37 seconds to finish,#tacos #tomeatingtacos
133,133,488,Surf & Turf Taco,Oscar’s Mexican Seafood,"San Diego, CA",9.4/10,0.9400000000000001,237 seconds to finish,#tacos #tomeatingtacos #mdw
134,134,487,Carnitas Taco,La Perla #2,"San Diego, CA",9.1/10,0.909999999999999,89 seconds to finish,#tacos #tomeatingtacos #mdw #sandiego
135,135,486,Al Pastor Taco,Tacos Por Favor,"Venice, CA",8.7/10,0.8699999999999991,69 seconds to finish,#tacos #tomeatingtacos #venice
136,136,485,Nacho Taco,Jack in the box @jackinthebox,"Mar Vista, CA",6.7/10,0.67,57 seconds to finish,#tacos #tomeatingtacos
137,137,484,Asada Taco,Los Brisas,"Hawthorne, CA",7.4/10,0.74,54 seconds to finish,#tacos #tomeatingtacos #fun
138,138,483,Salmon Taco,Made by @tommyboycallahan,"Playa Del Rey, CA",8.8/10,0.8800000000000001,78 seconds to finish,#tacos #tomeatingtacos #hat #shades #pescatarian
139,139,482,Everything Beef Taco.,Al & Bea’s Mexican Fold,"Boyle Heights, CA",8.9/10,0.89,78 seconds to finish,#tacos #tomeatingtacos #mothersday
140,140,481,Marlin Taco,Coni’Seafood (@coniseafood),"Inglewood, CA",9.47/10,0.9470000000000001,78 seconds to finish,"#tacos #tomeatingtacos 
Feat. @scallahan1"
141,141,480,Buffalo Chicken Quesataco,HOMEMADE,"Playa Del Rey, CA",8.6/10,0.86,54 seconds to finish,#tacos #tomeatingtacos #tacotuesday #strongguys #gym #yummy #food #hat
142,142,479,Al Pastor Taco,Doty’s Tacos,"Gardena, CA",8.1/10,0.809999999999999,32 seconds to finish,#tacos #tomeatingtacos #cincodemayo
143,143,478,Pork & Bean Taco,Chez Tom,"Playa Del Rey, CA",8.1/10,0.809999999999999,46 seconds to finish,#tacos #tomeatingtacos #yum #health #gym #strongguys
144,144,477,Falafel Taco,Fala Bar,"West Hollywood, CA",6.8/10,0.679999999999999,48 seconds to finish,#tacos #tomeatingtacos #vegan #hollywood #food
145,145,476,Asada Taco,Tacos Los Toritos,"Las Vegas, NV",7.3/10,0.73,36 seconds to finish,#tacos #tomeatingtacos #vegas
146,146,475,Spicy Nacho Taco,Taco Bell Cantina (@tacobell),"Las Vegas, NV",7.1/10,0.71,93 seconds to finish,#tacos #tomeatingtacos #vegas #food #money
147,147,474,Tripa Taco,Tacos El Gordo (@tacoselgordo_ ),"Las Vegas, NV",9.3/10,0.93,46 seconds to finish,#tacos #tomeatingtacos #vegas
148,148,473,Buche Taco,Pepe’s Tacos,"Mar Vista, CA",7.6/10,0.76,56 seconds to finish,"#tacos #tomeatingtacos 
Feat. My Aunt Colleen and her friends!!"
149,149,472,Cous Cous/ Macaroni Salad Taco,Homemade,"Playa Del Rey, CA",6.8999/10,0.6899900000000001,54 seconds to finish,#tacos #tomeatingtacos #hat #day #hatday
150,150,471,Al Pastor Quesotaco,Pablito’s Tacos (@pablitostacos),8.9/10,6.8999/10,0.6899900000000001,54 seconds to finish,#tacos #tomeatingtacos #hat #day #hatday
151,151,470,Texas Taco,Señor G’s Fresh & Healthy Mexican Food,"Playa Del Rey, CA",7.6/10,0.76,76 seconds to finish,#tacos #tomeatingtacos #coachella #healthyfood
152,152,469,Chorizo Taco,Taco stand on Clinton and Virgil,"Silver Lake, CA",8.5/10,0.85,24 seconds to finish,"#tacos #tomeatingtacos #masters #gameofthrones 
Feat. @quinn.garrett"
153,153,468,Hard Ground Beef Taco,El Burrito Jr,"Redondo Beach, CA",8.45/10,0.845,76 seconds to finish,"#tacos #tomeatingtacos #coachella 
Feat. @rrigo312"
154,154,467,Philly Cheese Taco,The Venice Whaler,"Venice , CA",9.39/10,0.9390000000000001,56 seconds to finish,#tacos #tomeatingtacos #venice #beach
155,155,466,Shrimp Taco,The Venice Whaler,"Venice, CA",8.7/10,0.8699999999999991,47 seconds to finish,#tacos #tomeatingtacos #venice #beach
156,156,465,Asada Taco,Divas Tacos,"Valley Glen, CA",7.6/10,0.76,27 seconds to finish,"#tacos  #tomeatingtacos #valley 
Feat. @quinn.garrett"
157,157,464,Chicken Taco,Whole Foods Street Guys,"Venice, CA",8.1/10,0.809999999999999,32 seconds to finish,#tacos #tomeatingtacos #venice
158,158,463,Taco de camarron,Mariscos Jaliscos @mariscosjalisco,"Boyle Heights, CA",9.46/10,0.9460000000000001,72 seconds to finish,"#tacos #tomeatingtacos 
Feat. @lisavcallahan"
159,159,462,Breakfast Taco,"Homemade by the Callahan’s! Playa Del Rey, CA",9.34/10,9.46/10,0.9460000000000001,72 seconds to finish,"#tacos #tomeatingtacos 
Feat. @lisavcallahan"
160,160,461,Blackened Fish Taco,Patrick Molloy’s (@patrickmolloys),"Hermosa Beach, CA",8.78/10,0.8779999999999991,73 seconds to finish,"#tacos #tomeatingtacos #food #beach 
Feat. @maaggieejaayyy"
161,161,460,"Pork Belly, Egg, Avocado Taco",Peached Tortilla - Austin Airport,"Austin, TX",7.2/10,0.72,58 seconds to finish,#tacos #tomeatingtacos #food #breakfast
162,162,459,Turkey Taco,Made by @styleswithange,"Austin, TX",8.8/10,0.8800000000000001,68 seconds to finish,#tacos #tomeatingtacos #austin
163,163,458,Al Pastor Taco,Pueblo Viejo,"Austin, TX",7.8/10,0.78,99 seconds to finish,#tacos #tomeatingtacos #austin #hot
164,164,457,Puerca Roja Taco,The Smokin’ Rose Taco Joint (@thesmokinrosetacojoint),"Austin, TX",9.79/10,0.9789999999999991,76 seconds to finish,#tacos #tomeatingtacos #austin #food #yum #tums
165,165,456,Don Juan El Grande Taco,Juan in a Million,"Austin, TX",8.67/10,0.867,109 seconds to finish,#tacos #tomeatingtacos #austin #breakfast
